= 
[
  {
    "e": "executionReport",   
    "E": 1499405658658,  
    "s": "ETHBTC",         
    "c": "1000087761",    
    "S": "BUY",          
    "o": "LIMIT",         
    "f": "GTC",             
    "q": "1.00000000",     
    "p": "0.10264410",        
    "pt": "MARKET",   
    "X": "NEW",         
    "i": 4293153,                 
    "l": "0.00000000",         
    "z": "0.00000000",      
    "L": "0.00000000",        
    "n": "0",                 
    "N": null,                
    "u": true,                
    "w": true,                 
    "m": false,               
    "O": 1499405658657,        
    "Z": "0.00000000"   
  }
]
